utc_time,equity_usd
2026-02-14 12:15,5000.0
2026-02-14 12:25,4996.324664883945
2026-02-14 12:35,4994.306845917597
2026-02-14 12:50,4992.961633273365
2026-02-14 12:50,4992.961633273365
2026-02-14 12:50,4992.961633273365
2026-02-14 12:50,4992.961633273365
2026-02-14 12:55,4992.890832607879
2026-02-14 13:00,4991.280117468074
2026-02-14 13:05,4992.9085327742505
2026-02-14 13:05,4992.9085327742505
2026-02-14 13:05,4992.9085327742505
2026-02-14 13:15,4991.82882262559
2026-02-14 13:15,4991.82882262559
2026-02-14 13:15,4991.82882262559
2026-02-14 13:15,4991.82882262559
2026-02-14 13:25,4988.076387354838
2026-02-14 13:25,4988.076387354838
2026-02-14 13:25,4988.076387354838
2026-02-14 13:30,4990.165006986672
2026-02-14 13:35,4995.156453903428
2026-02-14 13:45,4994.094443921139
2026-02-14 13:45,4994.094443921139
2026-02-14 13:50,4993.616539429109
2026-02-14 14:00,4993.51033843088
2026-02-14 14:05,4993.51033843088
2026-02-14 14:10,4992.802331776022
2026-02-14 14:10,4992.802331776022
2026-02-14 14:15,4993.297936434423
2026-02-14 14:15,4993.297936434423
2026-02-14 14:25,4993.581139096366
2026-02-14 14:25,4993.581139096366
2026-02-14 14:30,4993.581139096366
2026-02-14 14:30,4993.581139096366
2026-02-14 14:30,4993.581139096366
2026-02-14 14:40,4993.227135768937
2026-02-14 14:45,4993.227135768937
2026-02-14 14:45,4993.227135768937
2026-02-14 14:45,4993.227135768937
2026-02-14 14:45,4993.227135768937
2026-02-14 14:50,4996.02376205563
2026-02-14 14:50,4996.02376205563
2026-02-14 14:50,4996.02376205563
2026-02-14 15:00,4995.2980552344
2026-02-14 15:15,4996.041462222001
2026-02-14 15:15,4996.041462222001
2026-02-14 15:15,4996.041462222001
2026-02-14 15:15,4996.041462222001
2026-02-14 15:20,4996.660968045003
2026-02-14 15:25,4996.660968045003
2026-02-14 15:30,4995.917561057401
2026-02-14 15:30,4995.917561057401
2026-02-14 15:40,4996.660968045003
2026-02-14 15:40,4996.660968045003
2026-02-14 15:40,4996.660968045003
2026-02-14 15:45,4996.8733700414605
2026-02-14 15:50,4997.404375032605
2026-02-14 15:55,4995.1156091316025
2026-02-14 15:55,4995.1156091316025
2026-02-14 15:55,4995.1156091316025
2026-02-14 16:05,4995.1156091316025
2026-02-14 16:10,4995.1156091316025
2026-02-14 16:15,4992.4613042580895
2026-02-14 16:15,4992.4613042580895
2026-02-14 16:15,4992.4613042580895
2026-02-14 16:20,4991.082275418883
2026-02-14 16:20,4991.082275418883
2026-02-14 16:25,4993.505816200656
2026-02-14 16:30,4993.956389979803
2026-02-14 16:35,4996.557429523058
2026-02-14 16:35,4996.557429523058
